id,slug,name,creator,release_date,intelligence,coding_index,math_index,output_speed,ttft_s,price_blended,price_input,price_output,cost_to_run,intel_per_m_output,output_mtokens,eff_speed
83cb898e-05d9-4e4b-9de3-2d305014d923,claude-instant,Claude Instant,Anthropic,2023-03-14,2.1,7.8,,,0.0,0.0,0.0,0.0,,,,
504412c2-2ada-499b-aebf-7e0a35c9d286,claude-4-opus,Claude 4 Opus (Non-reasoning),Anthropic,2025-05-22,25.5,,36.3,,0.0,30.0,15.0,75.0,,,,
d034dafe-463d-4c50-956f-84fca657b26f,claude-4-sonnet,Claude 4 Sonnet (Non-reasoning),Anthropic,2025-05-22,25.5,,38.0,,0.0,6.0,3.0,15.0,472.570059,5.514530767338594,4.624146836033836,
13358187-4584-479c-ab43-5bcdf8f297a4,claude-3-7-sonnet-thinking,Claude 3.7 Sonnet (Reasoning),Anthropic,2025-02-24,27.1,36.4,56.3,,0.0,0.0,0.0,0.0,,0.5996576125952006,45.19245554595149,
ccbfa8c3-a762-480b-aade-34fb9697f98c,claude-4-1-opus-thinking,Claude 4.1 Opus (Reasoning),Anthropic,2025-08-05,33.7,,80.3,34.582,8.04,30.0,15.0,75.0,,,,
53c98840-47af-49aa-94e6-469fb17e9a1b,claude-opus-4-6-adaptive,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",Anthropic,2026-02-05,43.7,,,51.033,11.978,10.0,5.0,25.0,4969.681425,0.337336127774293,129.54438141069514,8.209019669939353
d925845d-39ad-4de3-8495-f176b79828c0,claude-3-7-sonnet,Claude 3.7 Sonnet (Non-reasoning),Anthropic,2025-02-24,23.5,,21.0,,0.0,6.0,3.0,15.0,436.513305,5.5331549081458675,4.247124902540408,
f2f60e3a-e5f5-4471-acd2-9f2f29c76007,claude-4-1-opus,Claude 4.1 Opus (Non-reasoning),Anthropic,2025-08-05,28.2,,,37.669,1.957,30.0,15.0,75.0,,,,
4077490a-bbfb-404e-979a-a97a20e3b5de,claude-opus-4-5,Claude Opus 4.5 (Non-reasoning),Anthropic,2025-11-24,34.7,,62.7,52.39,1.571,10.0,5.0,25.0,1152.7611000000002,5.473731078706925,6.339368796356228,172.21110727572201
4386585e-71b4-4a0c-8a63-afb333419cd6,claude-opus-4-6,"Claude Opus 4.6 (Non-reasoning, High Effort)",Anthropic,2026-02-05,37.8,,,45.511,1.811,10.0,5.0,25.0,1451.04078,4.264395194680881,8.864094033111465,106.98941237890881
2660d74f-ce79-48a8-8b53-6e668e2071a2,claude-opus-4-5-thinking,Claude Opus 4.5 (Reasoning),Anthropic,2025-11-24,40.8,,91.3,57.281,10.562,10.0,5.0,25.0,2734.3310549999997,0.6918486319900555,58.97243719719669,20.240456028824234
91cb6144-4937-4e4e-aeda-b4341d355c10,claude-4-5-sonnet,Claude 4.5 Sonnet (Non-reasoning),Anthropic,2025-09-29,29.3,,37.0,46.638,1.402,6.0,3.0,15.0,685.061592,4.715970331001859,6.212931367991774,156.4235509358098
ddc748d0-6a9b-466b-8d6c-68417980d56d,claude-2,Claude 2.0,Anthropic,2023-07-11,3.6,12.9,,,0.0,0.0,0.0,0.0,,,,
90e078f2-051b-4c63-8919-76618971cb3f,claude-4-5-sonnet-thinking,Claude 4.5 Sonnet (Reasoning),Anthropic,2025-09-29,34.7,,88.0,52.491,7.205,6.0,3.0,15.0,1458.786333,0.6758319786075245,51.34412264938311,21.30359454422728
9e141c0d-fc82-4e07-bb2e-fe0003bc030b,claude-21,Claude 2.1,Anthropic,2023-11-21,3.9,14.0,,,0.0,0.0,0.0,0.0,,,,
8a4a5ead-7789-4389-8400-30e9d20370b7,claude-4-opus-thinking,Claude 4 Opus (Reasoning),Anthropic,2025-05-22,31.0,,73.3,,0.0,30.0,15.0,75.0,,,,
a7564055-f8ba-4c4b-9e2d-060f61263645,claude-4-sonnet-thinking,Claude 4 Sonnet (Reasoning),Anthropic,2025-05-22,28.9,37.6,74.3,,0.0,6.0,3.0,15.0,1043.6840208948684,0.5128587879888109,56.35079416954539,
50f92d5f-f413-4c97-8dab-331101622a28,mistral-large-2,Mistral Large 2 (Nov '24),Mistral,2024-11-18,9.1,,14.0,53.875,0.72,3.0,2.0,6.0,124.14925,5.753295018641248,1.5817023063331699,709.776005846038
1b05e346-e86a-4a20-8feb-7da8c65a99aa,mistral-large-2407,Mistral Large 2 (Jul '24),Mistral,2024-07-24,7.3,,0.0,,0.0,3.0,2.0,6.0,,,,
de0beaf0-c951-487a-8eb4-3dd12e74122c,pixtral-large-2411,Pixtral Large,Mistral,2024-11-18,8.1,,2.3,55.231,0.817,3.0,2.0,6.0,,,,
e5dd499f-c330-45ec-9ff0-a99209c82af7,mistral-small-3,Mistral Small 3,Mistral,2025-01-30,6.9,,4.3,160.097,0.548,0.104,0.075,0.19,,,,
7c045ca0-b331-488d-af31-df0fd331dfd1,mistral-small,Mistral Small (Sep '24),Mistral,2024-09-17,4.7,,,158.74,0.564,0.3,0.2,0.6,,,,
ca6c1412-f3c1-4391-9231-f83a702aa7af,mistral-8x22b-instruct,Mixtral 8x22B Instruct,Mistral,2024-04-17,4.4,,,,0.0,0.0,0.0,0.0,,,,
35d602fc-b8b8-4698-9f4d-f2ce11ca50e4,mistral-small-2402,Mistral Small (Feb '24),Mistral,2024-02-26,3.6,,,153.458,0.572,1.5,1.0,3.0,,,,
5e4e4590-a77e-4b66-95f8-f3960a1a7c68,mistral-large,Mistral Large (Feb '24),Mistral,2024-02-26,4.4,,,,0.0,6.0,4.0,12.0,,,,
3edcb2ed-6981-4f88-a556-563f7f8f00aa,mixtral-8x7b-instruct,Mixtral 8x7B Instruct,Mistral,2023-12-11,2.4,,,,0.0,0.512,0.45,0.7,,,,
217b34ec-5920-4fc1-8886-6a70a324837d,mistral-7b-instruct,Mistral 7B Instruct,Mistral,2023-09-27,2.1,,,81.787,0.463,0.206,0.2,0.225,,,,
24ac5b00-5f03-4c47-8e37-522d1195383e,mistral-small-3-1,Mistral Small 3.1,Mistral,2025-03-17,14.7,26.3,3.7,147.653,0.562,0.138,0.105,0.235,30.985690695000002,2.973814513330163,4.943146229903397,622.4401458187263
9eae4ec4-61b8-48bc-9843-3edd506ae933,devstral-small,Devstral Small (Jul '25),Mistral,2025-07-10,9.3,,29.3,42.45,0.588,0.15,0.1,0.3,23.1025884,3.441039819436193,2.7026714272442756,327.2979030370579
59e22326-1bca-4432-a5fa-147fbe8854e7,mistral-medium-3,Mistral Medium 3,Mistral,2025-05-07,12.5,,30.3,50.328,0.549,0.8,0.4,2.0,40.2362304,4.7471887881177794,2.633137327777551,398.2859083031671
660965b2-66d2-49ee-a6b9-79a6ac47d3c0,magistral-medium,Magistral Medium 1,Mistral,2025-06-10,12.5,,40.3,,0.0,0.0,0.0,0.0,,0.3750892994682556,33.32539749259868,
43da3718-3d6e-40dd-901a-05664179ff7f,mistral-small-3-2,Mistral Small 3.2,Mistral,2025-06-20,10.6,12.5,27.0,145.515,0.467,0.128,0.087,0.25,111.46772463749998,1.257819780524176,8.427280413401212,359.81486147586423
05a32e26-e609-4377-951b-8fa23d329926,mistral-medium-3-1,Mistral Medium 3.1,Mistral,2025-08-12,14.7,20.5,38.3,88.692,0.554,0.8,0.4,2.0,131.5947016,1.6981637231361415,8.656409155209296,213.5037223570834
7a7b52f6-fdef-4dae-9203-58c710ccc81d,mistral-saba,Mistral Saba,Mistral,2025-02-17,6.4,,,,0.0,0.0,0.0,0.0,,,,
cc1fa238-1a76-486d-a997-22309275eadd,devstral-small-2505,Devstral Small (May '25),Mistral,2025-05-21,11.8,,,,0.0,0.0,0.0,0.0,,3.527827137009004,3.3448350901921997,
aba82268-2bb7-4a0f-80be-9b7722e2145b,devstral-medium,Devstral Medium,Mistral,2025-07-10,12.4,,4.7,32.927,0.582,0.8,0.4,2.0,67.39255600000001,5.476186017433033,2.2643496697383028,303.01731738264124
1f05af98-1ec6-4506-a0b8-57a8c9b63878,mistral-medium,Mistral Medium,Mistral,2023-12-11,3.6,,,64.528,0.619,4.088,2.75,8.1,,,,
0fec07d5-a9b2-407a-b5f8-5bf10bd86b59,magistral-small,Magistral Small 1,Mistral,2025-06-10,10.7,,41.3,,0.0,0.0,0.0,0.0,,,,
4a845d7b-a52d-43bb-80b7-b58c7a0c155e,deepseek-r1-distill-llama-70b,DeepSeek R1 Distill Llama 70B,DeepSeek,2025-01-20,9.9,,53.7,50.353,0.412,0.787,0.7,1.05,,,,
df95f83f-5ebb-466a-9d2d-b95efc8c012c,deepseek-r1-distill-qwen-32b,DeepSeek R1 Distill Qwen 32B,DeepSeek,2025-01-20,11.0,,63.0,,0.0,0.0,0.0,0.0,,,,
43fc5506-c5ed-4dee-9b85-962bf7ae3986,deepseek-v3,DeepSeek V3 (Dec '24),DeepSeek,2024-12-26,14.2,23.0,26.0,,0.0,0.523,0.4,0.89,21.66427532,4.311378579211915,3.2936100922493434,
b26ff709-1773-4595-ae44-78e0a5bac29c,deepseek-r1-distill-qwen-14b,DeepSeek R1 Distill Qwen 14B,DeepSeek,2025-01-20,9.8,,55.7,,0.0,0.0,0.0,0.0,,,,
bc4579d2-9c46-46c3-ace0-454039bf21bb,deepseek-v2-5,DeepSeek-V2.5 (Dec '24),DeepSeek,2024-12-10,6.8,,,,0.0,0.0,0.0,0.0,,,,
8f0a75d6-8d00-4c2e-bcd4-8e88a570a93c,deepseek-coder-v2,DeepSeek-Coder-V2,DeepSeek,2024-06-17,5.1,,,,0.0,0.0,0.0,0.0,,,,
0e49fe2d-dd3c-4ae5-b56f-a1c89e14b89e,deepseek-r1-distill-llama-8b,DeepSeek R1 Distill Llama 8B,DeepSeek,2025-01-20,6.4,,41.3,,0.0,0.0,0.0,0.0,,,,
7764d514-694f-444c-8d60-bdc6e24e223f,deepseek-llm-67b-chat,DeepSeek LLM 67B Chat (V1),DeepSeek,2023-11-29,3.0,,,,0.0,0.0,0.0,0.0,,,,
444cdb1e-bab8-42cd-938c-b2d7a93e2da1,deepseek-r1-distill-qwen-1-5b,DeepSeek R1 Distill Qwen 1.5B,DeepSeek,2025-01-20,3.7,,22.0,,0.0,0.0,0.0,0.0,,,,
198b717f-42c8-4ab7-a699-ae9373d669d3,deepseek-v3-1-reasoning,DeepSeek V3.1 (Reasoning),DeepSeek,2025-08-21,20.7,,89.7,,0.0,0.865,0.59,1.69,484.0100676,0.4639448125888252,44.61737568417548,
a83f84b3-473a-4276-9ae1-8909da723159,deepseek-r1,DeepSeek R1 0528 (May '25),DeepSeek,2025-05-28,20.1,,76.0,,0.0,2.063,1.35,4.2,280.10590245000003,0.5508114612117084,36.4916153991836,
75e1c197-f239-4361-a9d6-66dccfead236,deepseek-v3-0324,DeepSeek V3 0324,DeepSeek,2025-03-25,15.4,21.2,41.0,,0.0,1.209,1.195,1.25,137.78945643999998,3.383395649951793,4.551640302611201,
fb65266f-5a7d-403c-85d5-ccdf0d1ca838,deepseek-v3-1,DeepSeek V3.1 (Non-reasoning),DeepSeek,2025-08-21,21.0,,49.7,,0.0,0.834,0.555,1.67,99.60698752500002,3.0442730040556216,6.898198674042543,
07c35e00-2b12-44c8-91cc-408629cd569e,deepseek-v3-2-0925,DeepSeek V3.2 Exp (Non-reasoning),DeepSeek,2025-09-29,21.3,,57.7,,0.0,0.31,0.275,0.415,46.85302646000001,2.790804523226777,7.632207781923962,
0a7dda4d-cc9c-4a90-abc1-abb5772c901b,deepseek-v3-1-terminus-reasoning,DeepSeek V3.1 Terminus (Reasoning),DeepSeek,2025-09-22,26.3,,89.7,,0.0,1.914,1.635,2.75,277.74117251999996,0.7988943819200867,32.92049687067494,
0e34f05c-387e-4968-be15-ccec4a55d8c1,deepseek-r1-0120,DeepSeek R1 (Jan '25),DeepSeek,2025-01-20,18.5,24.6,68.0,,0.0,2.431,1.675,4.7,415.907224975,0.4275845192642795,43.266299799234794,
2d19c2d1-062d-436e-b2c2-3d3ecad34acc,deepseek-v2,DeepSeek-V2-Chat,DeepSeek,2024-05-06,3.6,,,,0.0,0.0,0.0,0.0,,,,
527e943a-adc6-4e69-93af-d1608e1b5fed,deepseek-v3-2-speciale,DeepSeek V3.2 Speciale,DeepSeek,2025-12-01,22.2,,96.7,,0.0,0.0,0.0,0.0,,,,
6d9a176d-feb8-4dac-8872-afe32b31897f,deepseek-v3-2,DeepSeek V3.2 (Non-reasoning),DeepSeek,2025-12-01,24.7,,59.0,,0.0,0.775,0.5,1.6,197.1875952,2.1017251836811015,11.752250099957775,
8a24865b-90d9-4e2b-a2fd-6851c2e9d627,deepseek-v2-5-sep-2024,DeepSeek-V2.5,DeepSeek,2024-09-06,6.6,,,,0.0,0.0,0.0,0.0,,,,
af134350-8ba3-4629-b56b-00bd6dcf60c4,deepseek-v3-2-reasoning-0925,DeepSeek V3.2 Exp (Reasoning),DeepSeek,2025-09-29,25.4,,87.7,,0.0,0.31,0.275,0.415,39.05466593,0.8294030400441911,30.624435616544968,
d621247c-d47e-458c-82cb-a166bc3b37e5,deepseek-v3-2-reasoning,DeepSeek V3.2 (Reasoning),DeepSeek,2025-12-01,33.4,,92.0,,0.0,0.337,0.3,0.45,75.6823071,0.678886035075201,49.19824281891473,
dfb9292d-bc7c-4425-a260-4256217e709f,deepseek-v3-1-terminus,DeepSeek V3.1 Terminus (Non-reasoning),DeepSeek,2025-09-22,21.4,,53.7,,0.0,0.453,0.27,1.0,40.89343934,3.526222009483931,6.068818112541906,
6000145b-0e3d-4fef-a55f-bcaac84803b2,deepseek-r1-qwen3-8b,DeepSeek R1 0528 Qwen3 8B,DeepSeek,2025-05-29,10.4,,63.7,,0.0,0.0,0.0,0.0,,,,
c7327e6e-b27f-4b1b-859d-159a34e0ba1c,deepseek-coder-v2-lite,DeepSeek Coder V2 Lite Instruct,DeepSeek,2024-06-17,3.1,,,,0.0,0.0,0.0,0.0,,,,
04751bd4-0c5d-416b-a5f2-83727c5bfcda,sonar-reasoning,Sonar Reasoning,Perplexity,2025-01-28,11.7,,,,0.0,0.0,0.0,0.0,,,,
1edc272c-d799-44d6-909a-bf3c1909a3a0,sonar-reasoning-pro,Sonar Reasoning Pro,Perplexity,2025-01-28,17.8,,,,0.0,0.0,0.0,0.0,,,,
5ec4a0db-da66-4e46-9682-fceeed755ef8,sonar,Sonar,Perplexity,2025-01-21,9.5,,,,0.0,0.0,0.0,0.0,,,,
3435db18-9227-45a5-8e79-9546b14b5aaa,sonar-pro,Sonar Pro,Perplexity,2025-01-21,9.3,,,,0.0,0.0,0.0,0.0,,,,
a04f5b78-f397-4fd8-a2b1-00dcab50324c,grok-beta,Grok Beta,xAI,2024-08-13,7.5,,,,0.0,0.0,0.0,0.0,,,,
49fd01f9-887d-4479-b8ce-771a81ecef4e,grok-4-1-fast,Grok 4.1 Fast (Non-reasoning),xAI,2025-11-19,16.9,,34.3,,0.0,0.0,0.0,0.0,,5.31156066144051,3.181739055092834,
c72cb85a-18a4-4235-b455-77dff2f16c50,grok-4-20,Grok 4.20 0309 v2 (Reasoning),xAI,2026-04-07,37.0,,,236.238,12.328,3.0,2.0,6.0,514.159296,0.8094853104152226,45.708056123984484,107.70001996108235
ff9bc5e5-a02f-4270-983e-4b3f834f3363,grok-3-mini-reasoning,Grok 3 mini Reasoning (high),xAI,2025-02-19,22.5,,84.7,50.942,0.663,0.35,0.3,0.5,104.8919487,0.3212622848161083,70.03623227320033,15.156956202395161
04787c2b-0751-4269-8029-075b727d7aed,grok-4-20-0309,Grok 4.20 0309 (Reasoning),xAI,2026-03-10,36.5,,,217.833,11.252,3.0,2.0,6.0,484.421726,0.8918994274165272,40.92389666144957,110.91887902362008
23149f9b-c904-43e2-9ec4-afa2bf843941,grok-4-1-fast-reasoning,Grok 4.1 Fast (Reasoning),xAI,2025-11-19,30.6,,89.3,,0.0,0.0,0.0,0.0,,0.7340600080703737,41.68596526657042,
2443ac9e-a3db-423d-accb-8963f6fb0a53,grok-3,Grok 3,xAI,2025-02-19,18.4,,58.0,,0.0,8.0,4.0,20.0,415.607208,4.7724769904395385,3.8554402749054186,
291a510a-dcc0-40df-8a80-b3aa31900a6c,grok-2-1212,Grok 2 (Dec '24),xAI,2024-12-12,8.0,,,,0.0,0.0,0.0,0.0,,,,
2dbb6dc7-8c40-4b6d-af9c-cf805f83b79a,grok-4-fast,Grok 4 Fast (Non-reasoning),xAI,2025-09-19,16.5,,41.3,,0.0,0.275,0.2,0.5,17.448047600000002,5.346553428571099,3.0861002738374825,
523125f4-a1da-4990-9abd-dd08a069100e,grok-4-20-0309-non-reasoning,Grok 4.20 0309 (Non-reasoning),xAI,2026-03-10,22.5,,,199.705,0.414,3.0,2.0,6.0,382.344676,0.9778732392616476,23.009117231788487,180.86217952462476
573bbd93-114c-4b71-9ede-a73a7d4bdf84,grok-4-fast-reasoning,Grok 4 Fast (Reasoning),xAI,2025-09-19,27.4,,89.7,,0.0,0.275,0.2,0.5,35.9855153,0.807478662969475,33.93278517012133,
5ea94a4a-55ac-4ea1-8898-2b3971e94af6,grok-4,Grok 4,xAI,2025-07-10,33.3,,92.7,,0.0,11.0,5.5,27.5,2881.151911,0.4695526882233234,70.91855895021992,
64312f37-3701-4243-a4c9-7c07a58cd6b9,grok-4-20-non-reasoning,Grok 4.20 0309 v2 (Non-reasoning),xAI,2026-04-07,21.8,,,206.007,0.406,3.0,2.0,6.0,425.944948,0.8044912299378361,27.097871535137195,158.41838322601512
a06bd3fc-86db-4a8e-ae6d-7459444d08c9,grok-code-fast-1,Grok Code Fast 1,xAI,2025-08-28,21.6,,43.3,,0.0,0.0,0.0,0.0,,0.4526098170161287,47.72322470245997,
ec3b22e6-48ac-416a-b4ae-55565a4f3046,grok-3-reasoning,Grok 3 Reasoning Beta,xAI,2025-02-19,15.1,,,,0.0,0.0,0.0,0.0,,,,
ec60e57e-76d3-42e3-a0e3-80662225a639,openchat-35,OpenChat 3.5 (1210),OpenChat,2023-12-18,3.0,,,,0.0,0.0,0.0,0.0,,,,
546ec53f-273c-4af7-b13f-b88c41f45905,nova-pro,Nova Pro,Amazon,2024-12-03,7.7,,7.0,,0.0,1.4,0.8,3.2,200.984304,3.043572643221384,2.529921543732287,
5c3dd927-48a3-4f3c-8045-9b135f62dfbb,nova-lite,Nova Lite,Amazon,2024-12-03,6.9,,7.0,170.959,0.655,0.105,0.06,0.24,21.164724179999997,1.802169186279175,3.8287193303121527,930.4589472983561
ded8d96e-835f-4359-947a-a4c3bb78e983,phi-3-mini,Phi-3 Mini Instruct 3.8B,Microsoft,2024-04-23,4.6,,0.3,,0.0,0.0,0.0,0.0,,,,
1299b9a8-af50-4742-a58b-24ff7eb48f9f,lfm-40b,LFM 40B,Liquid AI,2024-09-30,3.4,,,,0.0,0.0,0.0,0.0,,,,
0faadeeb-320c-45cf-9c76-5f8768f342e6,lfm2-1-2b,LFM2 1.2B,Liquid AI,2025-07-10,1.1,,3.3,497.952,5.884,0.0,0.0,0.0,,0.3406879987822658,3.2287606370983783,3213.7375678697563
d97713f2-afa6-4f8d-b2f3-ac89a24c4d6c,solar-mini,Solar Mini,Upstage,2024-01-25,6.2,,,77.539,0.759,0.15,0.15,0.15,,,,
8e78cf7a-5b76-4beb-beba-b99c6233b208,solar-pro-2-preview-reasoning,Solar Pro 2 (Preview) (Reasoning),Upstage,2025-05-20,12.5,,,,0.0,0.0,0.0,0.0,,,,
432d6c36-8825-47f3-b4eb-58529cea346b,solar-pro-2-preview,Solar Pro 2 (Preview) (Non-reasoning),Upstage,2025-05-20,10.0,,,,0.0,0.0,0.0,0.0,,,,
1cb96708-f6c1-4668-9804-5db6ecac01ed,dbrx,DBRX Instruct,Databricks,2024-03-27,3.0,,,,0.0,0.0,0.0,0.0,,,,
272ff333-442f-4169-a804-ac9177bc99d7,minimax-m2-1,MiniMax-M2.1,MiniMax,2025-12-23,31.4,,82.7,203.36,5.219,0.525,0.3,1.2,114.4574499,0.6750042805406865,46.51822352126156,91.0963949625368
12adec16-19fe-4d92-aeff-5ef3eb7e780a,minimax-m2-5,MiniMax-M2.5,MiniMax,2026-02-12,33.7,,,206.839,7.403,0.525,0.3,1.2,124.5803496,0.7453778993995526,45.21196567157064,95.33180561863271
f74ea286-cd29-4eb4-af14-1389b19c21e5,minimax-m2,MiniMax-M2,MiniMax,2025-10-26,28.3,,78.3,94.207,1.302,0.525,0.3,1.2,115.7639499,0.534615560706881,52.93523436276544,37.08490000751907
385376b1-9815-47dd-83cc-85aac34f247d,minimax-m1-40k,MiniMax M1 40k,MiniMax,2025-06-17,14.4,,13.7,,0.0,0.0,0.0,0.0,,,,
9ca246a7-cf13-42c9-9182-5b5ad6b79026,minimax-m1-80k,MiniMax M1 80k,MiniMax,2025-06-17,17.7,,61.0,,0.0,0.963,0.55,2.2,114.9730153,1.0042347294908969,17.625361362450715,
b1fa84f8-1ed3-4124-b403-4655dafa4267,llama-3-1-nemotron-nano-4b-reasoning,Llama 3.1 Nemotron Nano 4B v1.1 (Reasoning),NVIDIA,2025-05-20,8.5,,50.0,,0.0,0.0,0.0,0.0,,,,
1a8ba535-df18-459b-ad40-3199191296d7,llama-3-3-nemotron-super-49b-reasoning,Llama 3.3 Nemotron Super 49B v1 (Reasoning),NVIDIA,2025-03-18,12.2,,54.7,,0.0,0.0,0.0,0.0,,,,
c4c3b42f-e0f0-48ca-b6f9-b296e7697806,llama-3-3-nemotron-super-49b,Llama 3.3 Nemotron Super 49B v1 (Non-reasoning),NVIDIA,2025-03-18,8.5,,7.7,,0.0,0.0,0.0,0.0,,,,
bddebfd3-0a8d-47f5-b722-bc4c2ca5a5dc,kimi-k2-thinking,Kimi K2 Thinking,Kimi,2025-11-06,32.7,,94.7,142.212,0.793,1.075,0.6,2.5,308.1504595,0.4088883533693311,79.97293082706983,37.055443071902175
a550ffca-f89e-4381-ade6-a85dc6a1fb4c,kimi-k2-5,Kimi K2.5 (Reasoning),Kimi,2026-01-27,38.1,,,34.429,1.28,1.185,0.58,3.0,367.1649726799999,0.5281279295558827,72.14161165844673,9.944829618624878
ba04694d-326a-4a6a-8f1b-46316f872a7f,kimi-k2-5-non-reasoning,Kimi K2.5 (Non-reasoning),Kimi,2026-01-27,29.4,,,31.903,1.242,1.2,0.6,3.0,141.11665019999998,2.9139542540706076,10.089382823676823,65.89093974289369
441734a9-8901-4850-9bae-b474c370291f,kimi-k2,Kimi K2,Kimi,2025-07-11,19.4,,57.0,34.254,1.35,1.039,0.585,2.4,180.802504215,2.2884997578715174,8.477169347854119,84.20138067539625
66445f84-b2e3-4202-afdc-92ba0f0e5f36,kimi-k2-0905,Kimi K2 0905,Kimi,2025-09-05,23.5,,57.3,34.384,1.247,1.075,0.6,2.5,126.5650654,3.913466260393314,6.004906759471637,119.31880862255454
c8158c23-6fff-4c31-911d-954c32d80c28,step-3-5-flash-0202,Step 3.5 Flash,StepFun,2026-02-02,25.5,,,193.134,0.813,0.15,0.1,0.3,74.80080609999999,0.1863724845716989,136.82277219516254,29.414341366557885
f73f4711-9c61-40a7-a258-b71c14727f53,tulu3-405b,Llama 3.1 Tulu3 405B,Allen Institute for AI,2025-01-30,8.3,,,,0.0,0.0,0.0,0.0,,,,
f818a7bb-6f23-4b24-8d52-6b9c1a5ca628,olmo-2-7b,OLMo 2 7B,Allen Institute for AI,2024-11-26,3.9,,0.7,,0.0,0.0,0.0,0.0,,,,
54442579-2a4d-40cc-b264-bc4ff29e311a,olmo-2-32b,OLMo 2 32B,Allen Institute for AI,2025-03-13,5.0,,3.3,,0.0,0.0,0.0,0.0,,,,
c8a3fa87-735e-49a9-afb1-270c5e9f53f7,olmo-3-32b-think,Olmo 3 32B Think,Allen Institute for AI,2025-11-20,6.4,,73.7,,0.0,0.0,0.0,0.0,,,,
2cff73da-4855-403c-afc9-5540feadcc15,granite-3-3-8b-instruct,Granite 3.3 8B (Non-reasoning),IBM,2025-04-16,1.8,,6.7,366.96,21.603,0.085,0.03,0.25,13.36325524,0.8474470767236166,2.1240264429952664,3600.125052330194
a971b0c0-4c0f-484a-b018-e36b5be3409e,reka-flash,Reka Flash (Sep '24),Reka AI,2024-10-04,6.3,,,85.847,1.691,0.35,0.2,0.8,,,,
1dcea4f7-7e8b-49f8-abe2-5860ff9f349e,hermes-3-llama-3-1-70b,Hermes 3 - Llama-3.1 70B,Nous Research,2024-08-15,5.1,,,30.392,0.376,0.3,0.3,0.3,,,,
be185709-ddb4-4268-9597-856464359b25,mimo-v2-flash-reasoning,MiMo-V2-Flash (Reasoning),Xiaomi,2025-12-16,31.2,,96.3,94.531,1.941,0.15,0.1,0.3,47.486,0.4001430797659837,77.97210942207658,25.263513357397354
5d8183dc-24f4-46c5-a1d0-d937de149364,mimo-v2-pro,MiMo-V2-Pro,Xiaomi,2026-03-18,40.3,,,53.345,1.509,1.5,1.0,3.0,350.865457,0.6380614781734899,63.160058048579394,17.59989097492208
34ef2b5c-3df3-437e-b9c5-81346f8c14a8,sarvam-m-reasoning,Sarvam M (Reasoning),Sarvam,2025-05-23,3.0,,,,0.0,0.0,0.0,0.0,,,,
6fc35842-0165-44cf-8570-c484a92b3d8c,glm-4-7,GLM-4.7 (Reasoning),Z AI,2025-12-22,33.8,,95.0,117.64,0.608,1.0,0.6,2.2,478.0703998,0.2514008993288326,134.44661530740814,18.233243044293534
43098bd0-77ca-408b-b698-9d60b1d1c3b8,glm-4-6v,GLM-4.6V (Non-reasoning),Z AI,2025-12-08,11.0,,26.3,49.711,1.162,0.45,0.3,0.9,61.159427099999995,2.652755632770266,4.146631474122148,249.81346220072152
946e7aab-db1c-4c3f-b0b3-7720d0cff187,glm-4-6,GLM-4.6 (Non-reasoning),Z AI,2025-09-30,23.0,,44.3,44.459,1.752,1.0,0.6,2.2,111.1159132,3.4689902950821794,6.6301713304317955,139.73130574644017
f164b41f-44c5-4675-bca3-fea1db4bd9ae,glm-5-non-reasoning,GLM-5 (Non-reasoning),Z AI,2026-02-11,32.4,,,44.56,1.777,1.55,1.0,3.2,239.9912732,3.2092820646316844,10.09571591013095,91.9743737731295
81b6ddfc-111e-4422-bd44-42ee6165b699,glm-4-7-non-reasoning,GLM-4.7 (Non-reasoning),Z AI,2025-12-22,26.6,,48.0,119.54,0.589,1.0,0.6,2.2,147.1413482,2.598262888082785,10.237609181889866,243.31757731309625
40663ad2-b218-471e-bdd4-a1e0c2360e2b,glm-5,GLM-5 (Reasoning),Z AI,2026-02-11,39.5,,,62.877,0.698,1.55,1.0,3.2,547.0392278,0.4552575085048934,86.7640824414331,15.101170555100888
2c4394a2-b443-470a-908e-5c4a271b780c,glm-4-7-flash,GLM-4.7-Flash (Reasoning),Z AI,2026-01-19,22.9,,,99.665,0.914,0.153,0.07,0.4,40.01241694,0.4716290625956778,48.55510785100177,42.77268629324081
6a5d56e1-bb68-4205-8d9b-26b97888bc84,glm-4-6-reasoning,GLM-4.6 (Reasoning),Z AI,2025-09-30,25.1,,86.0,45.542,1.402,0.963,0.55,2.2,191.57034545,0.5660993734665146,44.338505174983545,21.403748056264753
5d303dc9-c027-401f-9803-4e9aa3331007,glm-4-5-air,GLM-4.5-Air,Z AI,2025-07-28,16.5,,80.7,79.636,1.471,0.372,0.17,0.98,93.37700393,0.341071298036588,48.376981865621495,34.3027901327639
c8673741-5e1a-46a1-9e4f-710a5c920982,glm-4-7-flash-non-reasoning,GLM-4.7-Flash (Non-reasoning),Z AI,2026-01-19,15.5,,,134.683,0.949,0.153,0.07,0.4,22.19086586,1.115032457207983,13.900940640608491,201.8958403271802
1cf439b8-0cfd-47b2-9de2-9a2157e6762b,glm-4.5,GLM-4.5 (Reasoning),Z AI,2025-07-28,19.5,,73.7,,0.0,1.0,0.6,2.2,408.4953032,0.4347414776884198,44.85424327047003,
